"created_at","field1","field2","field3","field4","OD"
"2022/09/15 20:30","10","88","11","6.89","10.92"
"2022/09/16 12:31","9","88","7","6.89","8.5"
"2022/09/16 19:31","9","88","7","7.89","8.5"
"2022/09/17 10:26","17","92","5","6.79","8.2"
"2022/09/17 11:26","17","92","7","6.79","14.5"
"2022/09/17 20:26","10","88","16","6.19","13.1"
"2022/09/18 9:27","5","88","10","7.89","10.3"
"2022/09/18 11:27","18","57","11","6.79","14.59"
"2022/09/18 23:27","5","88","15","6.78","14.1"
"2022/09/19 8:28","5","88","10","6.39","14.1"
"2022/09/19 22:28","8","88","13","6.69","13.9"
"2022/09/20 8:29","2","87","8","6.79","11.7"
"2022/09/20 22:29","7","88","15","6.69","11.5"
"2022/09/21 10:29","8","88","9","6.2","10.2"
"2022/09/21 12:29","28","44","11","7.69","12.6"
"2022/09/21 22:30","8","88","14","6.79","11.8"
"2022/09/22 7:30","7","88","11","6.69","11.4"
"2022/09/22 22:06","10","88","10","7.02","9.42"
"2022/09/24 0:04","5","88","16","6.1","12.7"
"2022/09/24 8:05","3","87","10","7.2","10.2"
"2022/09/24 20:36","9","88","17","6.32","9.3"
"2022/09/24 21:36","8","88","17","6.72","12.7"
"2022/09/25 10:36","18","93","10","6.12","9.48"
"2022/09/25 22:36","10","88","10","6.13","8.3"
"2022/09/25 23:36","10","88","20","6.34","11.59"
"2022/09/26 10:36","12","90","10","5.18","9.92"
"2022/09/26 20:36","10","88","10","6.43","9.27"
"2022/09/27 10:36","10","88","10","5.95","8.55"
"2022/09/27 11:36","36","26","10","5.13","12.43"
"2022/09/27 23:01","8","88","21","6.19","11.11"
"2022/09/28 10:12","13","91","14","6.88","8.44"
"2022/09/28 11:12","13","91","16","6","12.67"
"2022/09/28 22:12","10","88","25","6.78","10.06"
"2022/09/29 11:13","14","91","15","6.29","7.74"
"2022/09/29 21:13","13","91","22","6.09","6.11"
"2022/09/30 11:13","14","91","14","6.48","4.31"
"2022/09/30 12:13","13","91","15","6.19","8.35"
"2022/09/30 22:13","9","88","14","6.09","5.59"
"2022/10/01 10:14","16","92","12","6.28","5.16"
"2022/10/01 10:32","19","93","13","6.91","7.37"
"2022/10/01 22:33","9","88","20","6.68","6.78"
"2022/10/02 12:29","29","32","19","6.85","4.72"
"2022/10/02 13:29","23","40","18","6.78","8.25"
"2022/10/02 22:05","14","91","19","5.17","7.59"
"2022/10/03 10:05","16","92","15","5.87","3.37"
"2022/10/03 23:06","11","89","14","6.22","3.2"
"2022/10/04 10:06","12","90","13","6.02","3.2"
"2022/10/04 11:06","21","76","13","5.21","9.35"
"2022/10/04 23:26","8","88","16","7","6.02"
"2022/10/05 10:26","11","89","11","7","2.62"
"2022/10/05 11:26","15","91","12","7","5.4"
"2022/10/05 23:26","8","88","11","7","3.64"
"2022/10/06 0:26","9","88","11","7","6.36"
"2022/10/06 11:26","14","91","11","7","4.38"
"2022/10/06 21:06","11","89","11","6.6","4.31"
"2022/10/07 12:06","14","91","12","6.6","4.2"
"2022/10/07 13:06","20","67","12","5.54","5.13"
"2022/10/07 22:16","6","88","14","5.48","3.8"
"2022/10/08 11:16","34","29","12","5.18","1.25"
"2022/10/08 11:43","31","19","12","7.12","6.89"
"2022/10/08 21:58","7","88","15","5.17","6.27"
"2022/10/08 22:58","7","88","15","5.17","4.79"
"2022/10/10 12:45","25","34","14","4.88","0.91"
"2022/10/10 12:48","29","26","14","7.35","9.22"
"2022/10/10 21:24","9","88","18","6.95","3.28"
"2022/10/10 22:24","8","88","17","6.35","5.53"
"2022/10/11 12:21","10","88","11","6.69","0.7"
"2022/10/11 13:21","10","88","11","6.46","5.23"
"2022/10/11 17:21","17","92","12","6.38","4.98"
"2022/10/12 10:55","10","88","10","6.66","0.73"
"2022/10/12 11:55","12","90","11","6.47","7.7"
"2022/10/12 21:06","8","88","14","6.18","4.5"
"2022/10/13 12:23","29","45","11","6.08","3.4"
"2022/10/13 13:23","22","67","12","6.95","8.03"
"2022/10/13 21:23","10","88","16","6.46","1.77"
"2022/10/13 22:23","9","88","15","6.87","5.36"
"2022/10/14 10:23","15","91","14","6.63","3.2"
"2022/10/14 11:23","19","93","15","6.61","7.1"
"2022/10/14 20:23","14","82","21","6.58","2.88"
"2022/10/14 21:23","12","90","20","6.63","6.44"
"2022/10/15 13:54","37","23","20","6.67","1.45"
"2022/10/15 14:54","37","23","20","6.56","5.2"
"2022/10/15 20:54","13","67","21","6.7","3.2"
"2022/10/16 13:17","25","47","22","6.69

","2.6"
"2022/10/16 13:27","20","71","23","6.60

","6.99"
"2022/10/16 21:17","14","91","19","5.17","2.16"
"2022/10/16 22:27","16","92","15","5.87","7.3"
"2022/10/17 11:48","32","23","26","5.02

","4.61"
"2022/10/17 11:50","30","32","27","6.75

","10.78"
"2022/10/17 20:50","37","15","28",".816

","1.2"
"2022/10/17 21:50","24","76","27",".766

","6.06"
"2022/10/18 11:29","43","15","23",".636

","3.16"
"2022/10/18 12:29","42","14","25",".886

","6.05"
"2022/10/18 22:29","13","91","25","6.60

","2.55"
"2022/10/18 23:29","13","91","22",".506

","6.06"
"2022/10/19 10:23","15","91","16","6.73

","1.7"
"2022/10/19 11:23","15","91","16","7.19

","5.7"
"2022/10/19 22:43","14","91","19","6.68

","2.39"
"2022/10/19 23:43","14","91","19","46.6

","6.3"
"2022/10/20 10:43","16","92","15","6.51

","2.61"
"2022/10/20 11:43","16","92","17","6.68

","5.55"
"2022/10/20 21:18","10","88","13",".287

","2.58"
"2022/10/20 22:18","10","88","14",".736

","5.93"
"2022/10/21 10:54","37","15","16","6.77

","4.24"
"2022/10/21 11:54","36","13","17","0416

","12.31"
"2022/10/21 20:54","9","76","20","116.

","4.57"
"2022/10/21 21:56","8","88","19","16.8

","9.73"
"2022/10/22 10:07","43","24","16","15.9

","2.7"
"2022/10/22 11:08","53","21","20","916.

","4.89"
"2022/10/22 22:08","12","90","21","9016

","2.71"
"2022/10/22 23:08","11","89","20","16.7

","6.04"
"2022/10/23 10:04","33","41","16",".871

","2.63"
"2022/10/23 12:04","22","29","16","1716

","8.36"
"2022/10/23 21:04","13","91","16","216.

","3.25"
"2022/10/23 22:04","12","90","16","16.2

","9.46"
"2022/10/24 10:01","19","93","14","7315

","0.16"
"2022/10/24 11:01","19","93","14","15.7

","6.02"
"2022/10/24 21:01","14","82","21","6.58","2.91"
"2022/10/24 22:01","12","90","20","6.63","7.09"
"2022/10/25 10:01","16","92","15","6.51

","3.19"
"2022/10/25 11:01","16","92","17","6.68

","8.13"
"2022/10/25 21:01","16","92","17","5.47

","3.11"
"2022/10/25 22:01","13","91","16","615.

","9.18"
"2022/10/26 10:01","29","73","25",".711

","4.53"
"2022/10/26 11:01","28","72","25","15.6

","12.26"
"2022/10/26 21:57","11","89","20","6.67

","7.48"
"2022/10/26 22:57","11","89","20","06.7

","10.48"
"2022/10/27 9:57","10","88","15",".726

","4.08"
"2022/10/27 10:57","15","91","15","6.67

","8.25"
"2022/10/27 21:57","11","89","12",".906

","5.19"
"2022/10/27 22:57","11","89","12",".936

","9.36"
"2022/10/28 9:57","10","88","11","76.9

","5.56"
"2022/10/28 10:57","11","89","11","946.

","11.28"
"2022/10/28 21:57","10","88","11","6.93

","6.32"
"2022/10/28 22:57","9","88","11","6.92

","10.85"
"2022/10/29 9:57","10","86","10","886.

","8.21"
"2022/10/29 10:57","10","86","10",".836

","11.81"
"2022/10/29 21:58","8","88","9","6.82

","4.89"
"2022/10/29 22:58","6","88","9","6.76

","10.84"
"2022/10/30 9:58","9","88","9","6.70

","6.39"
"2022/10/30 10:58","21","94","15","76.6

","12.87"
"2022/10/30 21:58","8","78","14",".606

","4.21"
"2022/10/30 22:58","7","88","13",".586

","11.83"
"2022/10/31 9:58","8","88","10",".566

","5.92"
"2022/10/31 10:58","13","91","12",".606

","9.69"
"2022/10/31 20:59","10","68","16","536.

","2.72"
"2022/10/31 21:59","10","68","16","566.

","9.11"
"2022/11/01 10:59","29","85","17",".616

","3.12"
"2022/11/01 11:59","29","84","16",".446

","8.82"
"2022/11/01 21:59","12","90","17","16.5

","1.08"
"2022/11/01 22:59","11","89","17","506.

","7.24"
"2022/11/02 9:59","14","91","13","6.56

","0.13"
"2022/11/02 11:02","14","91","13","426.

","10.47"
"2022/11/02 22:05","14","80","20","56.4

","0"
"2022/11/02 23:05","14","80","20","436.

","10.15"
"2022/11/03 10:05","35","26","18","66.7

","1.64"
"2022/11/03 11:05","35","26","18","6.67

","13.06"
"2022/11/03 21:05","21","81","23","6.59

","3.27"
"2022/11/03 22:05","17","92","23","666.

","10.9"
"2022/11/04 9:06","13","91","16","36.6

","1.51"
"2022/11/04 10:06","14","91","16","06.6

","10.06"
"2022/11/04 22:06","14","91","17",".616

","0.12"
"2022/11/04 23:06","14","91","17",".626

","9.06"
"2022/11/05 11:06","15","91","17","746.

","1.82"
"2022/11/05 12:06","16","92","17",".726

","11.7"
"2022/11/05 22:03","15","91","16","976.

","3.58"
"2022/11/05 23:03","14","91","16","966.

","12.6"
"2022/11/06 10:42","19","93","16","6.82

","6.14"
"2022/11/06 11:42","20","93","16","6.89

","10.39"
"2022/11/06 21:56","14","91","17","766.

","1.54"
"2022/11/06 22:56","13","91","17","6.72

","8.14"
"2022/11/07 9:56","14","91","15","696.

","1.42"
"2022/11/07 10:56","29","37","15",".776

","7.26"
"2022/11/07 21:56","18","93","19","06.6

","0"
"2022/11/07 22:56","15","91","19","696.

","6.9"
"2022/11/08 9:56","30","49","22","6.67

","0"
"2022/11/08 10:56","30","49","22","6.71

","8.46"
"2022/11/08 21:30","15","91","20","6.96

","0.8"
"2022/11/08 22:30","15","91","20","26.9

","6.28"
"2022/11/09 10:30","17","92","16","966.

","0.49"
"2022/11/09 11:30","17","92","16",".967

","5.31"
"2022/11/09 22:30","15","91","16","67.0

","3.42"
"2022/11/09 23:30","14","91","16",".087

","8.81"
"2022/11/10 11:30","17","92","15","046.

","2.85"
"2022/11/10 12:30","20","93","15",".986

","15"
"11/10/2022 21:30","15","91","16","866.

","8.69"
"11/10/2022 22:30","14","91","16",".017

","14.28"
"11/11/2022 10:31","16","92","16","937.

","5.23"
"11/11/2022 11:31","16","92","16",".966

","10.62"
"11/11/2022 21:31","14","91","15",".966

","3.89"
"11/11/2022 22:31","13","91","15",".877

","8.35"
"11/12/2022 10:31","15","91","16",".726

","2.9"
"11/12/2022 11:31","17","92","16","6.76

","9.42"
"11/12/2022 21:31","13","91","14","6.78

","2.28"
"11/12/2022 22:31","13","91","14","56.6

","11.79"
"11/13/2022 10:31","28","73","22","6.80

","4.86"
"11/13/2022 11:31","20","93","22","56.8

","12.78"
"11/13/2022 21:32","14","91","16","06.8

","1.68"
"11/13/2022 22:32","13","91","16","776.

","12.11"
"11/14/2022 10:32","14","91","15","726.

","3.51"
"11/14/2022 11:32","16","92","15","6.72

","8.53"
"11/14/2022 20:32","18","93","20","6.88

","2.76"
"11/14/2022 21:32","16","92","20","6.86

","10.18"
"11/15/2022 10:32","16","92","15","16.8

","3.75"
"11/15/2022 11:32","22","95","16","836.

","9.31"
"11/15/2022 21:32","15","91","18",".716

","2.97"
"11/15/2022 22:32","14","91","18",".726

","13.61"
"11/16/2022 9:32","14","91","17",".776

","5.12"
"11/16/2022 10:32","24","95","20",".856

","12.75"
